header {
  acceleration_s: 0.153243487934
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1600000858306885
  theta: -1.8321122234
  accumulated_s: 25.95749997374
}
adc_trajectory_point {
  x: -131.038073745
  y: 339.73398671
  z: -31.2996486742

  speed: 3.669444561
  acceleration_s: 0.00412568286448
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1700000762939453
  theta: -1.83206449221
  accumulated_s: 25.99419441934
}
adc_trajectory_point {
  x: -131.047846748
  y: 339.697903145
  z: -31.2996453242

  speed: 3.66388893127
  acceleration_s: 0.213592708517
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.1800000667572021
  theta: -1.8320369349
  accumulated_s: 26.03083330874
}
adc_trajectory_point {
  x: -131.057601704
  y: 339.661848463
  z: -31.2998498427

  speed: 3.66388893127
  acceleration_s: 0.0729537930512
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.190000057220459
  theta: -1.8320153096
  accumulated_s: 26.06747219804
}
adc_trajectory_point {
  x: -131.057601704
  y: 339.661848463
  z: -31.2998498427

  speed: 3.66666674614
  acceleration_s: 0.0729537930512
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.190000057220459
  theta: -1.8320153096
  accumulated_s: 26.10413886544
}
adc_trajectory_point {
  x: -131.077140665
  y: 339.589661023
  z: -31.3000360513

  speed: 3.66666674614
  acceleration_s: 0.0613900097566
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2100000381469727
  theta: -1.83190855949
  accumulated_s: 26.14080553294
}
adc_trajectory_point {
  x: -131.08696897
  y: 339.55356477
  z: -31.3001523307

  speed: 3.66666674614
  acceleration_s: 0.0456917770021
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.22000002861023
  theta: -1.83192682468
  accumulated_s: 26.17747220044
}
adc_trajectory_point {
  x: -131.096779297
  y: 339.517449887
  z: -31.3002983937

  speed: 3.669444561
  acceleration_s: 0.157094234461
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2300000190734863
  theta: -1.83187575872
  accumulated_s: 26.21416664604
}
adc_trajectory_point {
  x: -131.106589695
  y: 339.481355823
  z: -31.3004826577

  speed: 3.669444561
  acceleration_s: 0.0138360880559
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2400000095367432
  theta: -1.83183937453
  accumulated_s: 26.25086109164
}
adc_trajectory_point {
  x: -131.116441605
  y: 339.445233672
  z: -31.3005322805

  speed: 3.669444561
  acceleration_s: 0.110514537161
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.25
  theta: -1.83180888744
  accumulated_s: 26.28755553724
}
adc_trajectory_point {
  x: -131.126272548
  y: 339.409125322
  z: -31.3005999485

  speed: 3.669444561
  acceleration_s: 0.0216516731092
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2599999904632568
  theta: -1.83175332343
  accumulated_s: 26.32424998284
}
adc_trajectory_point {
  x: -131.136115777
  y: 339.373016152
  z: -31.3006376708

  speed: 3.669444561
  acceleration_s: 0.0208072840911
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2699999809265137
  theta: -1.83167516464
  accumulated_s: 26.36094442844
}
adc_trajectory_point {
  x: -131.145988643
  y: 339.33690518
  z: -31.3007889176

  speed: 3.669444561
  acceleration_s: 0.0778664068072
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.27999997138977
  theta: -1.83166581714
  accumulated_s: 26.39763887404
}
adc_trajectory_point {
  x: -131.155856212
  y: 339.300765569
  z: -31.3008449012

  speed: 3.669444561
  acceleration_s: 0.149877177892
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2899999618530273
  theta: -1.83163130848
  accumulated_s: 26.43433331964
}
adc_trajectory_point {
  x: -131.165734938
  y: 339.264620127
  z: -31.3008489804

  speed: 3.67222213745
  acceleration_s: 0.16331538138
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.2999999523162842
  theta: -1.831635156
  accumulated_s: 26.47105554104
}
adc_trajectory_point {
  x: -131.175566316
  y: 339.228455267
  z: -31.3009608481

  speed: 3.67222213745
  acceleration_s: 0.135593390645
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.309999942779541
  theta: -1.83159067492
  accumulated_s: 26.50777776244
}
adc_trajectory_point {
  x: -131.185440819
  y: 339.192279291
  z: -31.3009583792

  speed: 3.67222213745
  acceleration_s: 0.151254464873
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.3199999332427979
  theta: -1.83159968181
  accumulated_s: 26.54449998384
}
adc_trajectory_point {
  x: -131.195248563
  y: 339.156106709
  z: -31.3010963807

  speed: 3.67222213745
  acceleration_s: 0.0250942985311
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.3300001621246338
  theta: -1.83156516734
  accumulated_s: 26.58122220514
}
adc_trajectory_point {
  x: -131.205084922
  y: 339.119887824
  z: -31.3011043938

  speed: 3.67499995232
  acceleration_s: 0.167788912539
  curvature: 0.000918596439528
  curvature_change_rate: 0
  relative_time: 8.34000015258789
  theta: -1.83157327091
  accumulated_s: 26.61797220464
}
adc_trajectory_point {
  x: -131.214858687
  y: 339.083669224
  z: -31.3012608467

  speed: 3.67499995232
  acceleration_s: 0.167788912539
  curvature: 0.000880321428239
  curvature_change_rate: -0.00104149691933
  relative_time: 8.3500001430511475
  theta: -1.83155865376
  accumulated_s: 26.65472220424
}
adc_trajectory_point {
  x: -131.224615283
  y: 339.04742901
  z: -31.3012495674

  speed: 3.67499995232
  acceleration_s: 0.0822227314289
  curvature: 0.000880321428239
  curvature_change_rate: 0
  relative_time: 8.3600001335144043
  theta: -1.83153343829
  accumulated_s: 26.69147220374
}
adc_trajectory_point {
  x: -131.234406776
  y: 339.011172706
  z: -31.3013456613

  speed: 3.67777776718
  acceleration_s: 0.113819625336
  curvature: 0.000803771467601
  curvature_change_rate: -0.00208141887531
  relative_time: 8.3700001239776611
  theta: -1.8315918382
  accumulated_s: 26.72824998144
}
adc_trajectory_point {
  x: -131.244131202
  y: 338.974905711
  z: -31.301438354

  speed: 3.67777776718
  acceleration_s: 0.0554700617746
  curvature: 0.000803771467601
  curvature_change_rate: 0
  relative_time: 8.380000114440918
  theta: -1.83162134349
  accumulated_s: 26.76502775904
}
adc_trajectory_point {
  x: -131.25384955
  y: 338.938616238
  z: -31.3015423361

  speed: 3.68055558205
  acceleration_s: 0.152532449879
  curvature: 0.00076549651643
  curvature_change_rate: -0.00103992319414
  relative_time: 8.3900001049041748
  theta: -1.83165084373
  accumulated_s: 26.80183331494
}
adc_trajectory_point {
  x: -131.25384955
  y: 338.938616238
  z: -31.3015423361

  speed: 3.68055558205
  acceleration_s: 0.152532449879
  curvature: 0.00076549651643
  curvature_change_rate: 0
  relative_time: 8.3900001049041748
  theta: -1.83165084373
  accumulated_s: 26.83863887074
}
adc_trajectory_point {
  x: -131.273254626
  y: 338.86600178
  z: -31.301791084

  speed: 3.68055558205
  acceleration_s: 0.154423085802
  curvature: 0.00076549651643
  curvature_change_rate: 0
  relative_time: 8.4100000858306885
  theta: -1.83177836445
  accumulated_s: 26.87544442654
}
adc_trajectory_point {
  x: -131.282905752
  y: 338.829664789
  z: -31.3019227739

  speed: 3.68333339691
  acceleration_s: 0.10791718453
  curvature: 0.000727221583477
  curvature_change_rate: -0.00103913843329
  relative_time: 8.4200000762939453
  theta: -1.83179098684
  accumulated_s: 26.91227776054
}
adc_trajectory_point {
  x: -131.292559769
  y: 338.793302242
  z: -31.3020108668

  speed: 3.68333339691
  acceleration_s: 0.180575814529
  curvature: 0.000727221583477
  curvature_change_rate: 0
  relative_time: 8.4300000667572021
  theta: -1.83185252348
  accumulated_s: 26.94911109444
}
adc_trajectory_point {
  x: -131.302179486
  y: 338.756936416
  z: -31.302163193

  speed: 3.68611121178
  acceleration_s: 0.105572172671
  curvature: 0.000650671714967
  curvature_change_rate: -0.00207671076947
  relative_time: 8.440000057220459
  theta: -1.83189221851
  accumulated_s: 26.98597220664
}
adc_trajectory_point {
  x: -131.302179486
  y: 338.756936416
  z: -31.302163193

  speed: 3.68888878822
  acceleration_s: 0.105572172671
  curvature: 0.000612396831201
  curvature_change_rate: -0.0010375721786
  relative_time: 8.440000057220459
  theta: -1.83189221851
  accumulated_s: 27.02286109444
}
adc_trajectory_point {
  x: -131.321386084
  y: 338.684148733
  z: -31.3023956306

  speed: 3.68888878822
  acceleration_s: 0.0708134451255
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 8.4600000381469727
  theta: -1.83197773929
  accumulated_s: 27.05974998234
}
adc_trajectory_point {
  x: -131.330996058
  y: 338.647753089
  z: -31.3024842339

  speed: 3.68888878822
  acceleration_s: 0.0391873945295
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 8.47000002861023
  theta: -1.83205288131
  accumulated_s: 27.09663887024
}
adc_trajectory_point {
  x: -131.340587888
  y: 338.611329648
  z: -31.3024761761

  speed: 3.69166660309
  acceleration_s: 0.107011650936
  curvature: 0.000574121962009
  curvature_change_rate: -0.00103679105692
  relative_time: 8.4800000190734863
  theta: -1.83209904554
  accumulated_s: 27.13355553624
}
adc_trajectory_point {
  x: -131.350157567
  y: 338.574925673
  z: -31.3025584891

  speed: 3.69166660309
  acceleration_s: -0.034284269404
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 8.4900000095367432
  theta: -1.83216386153
  accumulated_s: 27.17047220234
}
adc_trajectory_point {
  x: -131.359719855
  y: 338.538482962
  z: -31.3025128227

  speed: 3.69444441795
  acceleration_s: 0.118293462844
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 8.5
  theta: -1.83218950412
  accumulated_s: 27.20741664644
}
adc_trajectory_point {
  x: -131.369269317
  y: 338.502063949
  z: -31.3025091486

  speed: 3.69444441795
  acceleration_s: 0.0124151792347
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 8.5099999904632568
  theta: -1.83223507413
  accumulated_s: 27.24436109064
}
adc_trajectory_point {
  x: -131.378789178
  y: 338.465620489
  z: -31.302387909

  speed: 3.69722223282
  acceleration_s: 0.029718293086
  curvature: 0.00053584710648
  curvature_change_rate: -0.00103523275364
  relative_time: 8.5199999809265137
  theta: -1.83225507449
  accumulated_s: 27.28133331304
}
adc_trajectory_point {
  x: -131.388316753
  y: 338.429162972
  z: -31.3022825252

  speed: 3.69722223282
  acceleration_s: 0.12692532821
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.52999997138977
  theta: -1.8322771072
  accumulated_s: 27.31830553534
}
adc_trajectory_point {
  x: -131.397823933
  y: 338.392724876
  z: -31.3021739516

  speed: 3.69722223282
  acceleration_s: -0.00662109430063
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.5399999618530273
  theta: -1.832332708
  accumulated_s: 27.35527775764
}
adc_trajectory_point {
  x: -131.407388895
  y: 338.356264182
  z: -31.3019151967

  speed: 3.69722223282
  acceleration_s: -0.00662109430063
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.5499999523162842
  theta: -1.83237843888
  accumulated_s: 27.39224997994
}
adc_trajectory_point {
  x: -131.416904285
  y: 338.31981783
  z: -31.3017598446

  speed: 3.69722223282
  acceleration_s: -0.00236487887047
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.559999942779541
  theta: -1.83241540315
  accumulated_s: 27.42922220234
}
adc_trajectory_point {
  x: -131.426426575
  y: 338.283351957
  z: -31.3013430377

  speed: 3.70000004768
  acceleration_s: 0.028371706438
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.5699999332427979
  theta: -1.83241878261
  accumulated_s: 27.46622220274
}
adc_trajectory_point {
  x: -131.43595991
  y: 338.246907871
  z: -31.3009619135

  speed: 3.70000004768
  acceleration_s: -0.0127730491426
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.5800001621246338
  theta: -1.83243947028
  accumulated_s: 27.50322220324
}
adc_trajectory_point {
  x: -131.445479111
  y: 338.210474133
  z: -31.3006140888

  speed: 3.70000004768
  acceleration_s: -0.070433993924
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.59000015258789
  theta: -1.8324544003
  accumulated_s: 27.54022220374
}
adc_trajectory_point {
  x: -131.45503387
  y: 338.17403338
  z: -31.3001018483

  speed: 3.70000004768
  acceleration_s: -0.070433993924
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6000001430511475
  theta: -1.83249050491
  accumulated_s: 27.57722220424
}
adc_trajectory_point {
  x: -131.464535186
  y: 338.137613357
  z: -31.2997517921

  speed: 3.70000004768
  acceleration_s: -0.0880824898025
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6100001335144043
  theta: -1.8324624664
  accumulated_s: 27.61422220464
}
adc_trajectory_point {
  x: -131.474127088
  y: 338.101154263
  z: -31.2990875654

  speed: 3.70000004768
  acceleration_s: 0.149555047142
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6200001239776611
  theta: -1.83250666476
  accumulated_s: 27.65122220514
}
adc_trajectory_point {
  x: -131.483683473
  y: 338.064741751
  z: -31.2987857442

  speed: 3.70000004768
  acceleration_s: 0.011688433096
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.630000114440918
  theta: -1.83251654948
  accumulated_s: 27.68822220564
}
adc_trajectory_point {
  x: -131.493265877
  y: 338.028255166
  z: -31.2981409179

  speed: 3.70000004768
  acceleration_s: 0.239190739268
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6400001049041748
  theta: -1.83249716564
  accumulated_s: 27.72522220614
}
adc_trajectory_point {
  x: -131.502857738
  y: 337.991810233
  z: -31.2977487864

  speed: 3.70000004768
  acceleration_s: 0.0734298613112
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6500000953674316
  theta: -1.83251383764
  accumulated_s: 27.76222220664
}
adc_trajectory_point {
  x: -131.512487687
  y: 337.955330837
  z: -31.2971710358

  speed: 3.70277786255
  acceleration_s: 0.140154603522
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.6600000858306885
  theta: -1.8325214378
  accumulated_s: 27.79924998524
}
adc_trajectory_point {
  x: -131.522087455
  y: 337.918846195
  z: -31.2967666406

  speed: 3.70277786255
  acceleration_s: 0.127838432431
  curvature: 0.000574121962009
  curvature_change_rate: 0.0010336794955
  relative_time: 8.6700000762939453
  theta: -1.83249570734
  accumulated_s: 27.83627776384
}
adc_trajectory_point {
  x: -131.531708209
  y: 337.882377424
  z: -31.2963586831

  speed: 3.70277786255
  acceleration_s: 0.0684593042975
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 8.6800000667572021
  theta: -1.83247814077
  accumulated_s: 27.87330554244
}
adc_trajectory_point {
  x: -131.541360228
  y: 337.845861763
  z: -31.2958159689

  speed: 3.70277786255
  acceleration_s: 0.156014190983
  curvature: 0.00053584710648
  curvature_change_rate: -0.0010336794955
  relative_time: 8.690000057220459
  theta: -1.8324976108
  accumulated_s: 27.91033332114
}
adc_trajectory_point {
  x: -131.541360228
  y: 337.845861763
  z: -31.2958159689

  speed: 3.70277786255
  acceleration_s: 0.156014190983
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.690000057220459
  theta: -1.8324976108
  accumulated_s: 27.94736109974
}
adc_trajectory_point {
  x: -131.560649886
  y: 337.772871413
  z: -31.2949329298

  speed: 3.70277786255
  acceleration_s: 0.109487997078
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 8.7100000381469727
  theta: -1.83254384308
  accumulated_s: 27.98438887834
}
adc_trajectory_point {
  x: -131.57027568
  y: 337.736368343
  z: -31.294543298

  speed: 3.70277786255
  acceleration_s: 0.000564899935024
  curvature: 0.000574121962009
  curvature_change_rate: 0.0010336794955
  relative_time: 8.72000002861023
  theta: -1.83256203208
  accumulated_s: 28.02141665694
}
adc_trajectory_point {
  x: -131.579923332
  y: 337.699868223
  z: -31.2941764966

  speed: 3.70277786255
  acceleration_s: -0.0411097084191
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 8.7300000190734863
